188.132.192.195:2053#地区随机 | 土耳其 TR | IST | 188.132.192.195:2053
93.115.10.218:8443#地区随机 | 土耳其 TR | IST | 93.115.10.218:8443
138.249.20.76:443#地区随机 | 土耳其 TR | IST | 138.249.20.76:443
45.141.148.141:443#地区随机 | 土耳其 TR | IST | 45.141.148.141:443
188.132.234.16:2053#地区随机 | 土耳其 TR | IST | 188.132.234.16:2053
188.132.192.145:2087#地区随机 | 土耳其 TR | IST | 188.132.192.145:2087
155.103.71.212:443#地区随机 | 土耳其 TR | IST | 155.103.71.212:443
185.39.204.17:443#地区随机 | 土耳其 TR | SOF | 185.39.204.17:443
198.105.123.25:443#地区随机 | 土耳其 TR | IST | 198.105.123.25:443
82.26.94.28:443#地区随机 | 土耳其 TR | VIE | 82.26.94.28:443
45.12.143.25:443#地区随机 | 土耳其 TR | SOF | 45.12.143.25:443
31.57.225.204:2053#地区随机 | 土耳其 TR | IST | 31.57.225.204:2053
31.40.204.93:443#地区随机 | 土耳其 TR | IST | 31.40.204.93:443
188.132.232.192:8443#地区随机 | 土耳其 TR | IST | 188.132.232.192:8443
138.124.107.132:443#地区随机 | 土耳其 TR | IST | 138.124.107.132:443
45.74.159.170:2083#地区随机 | 土耳其 TR | IST | 45.74.159.170:2083
188.132.129.102:2053#地区随机 | 土耳其 TR | IST | 188.132.129.102:2053
212.115.103.200:443#地区随机 | 土耳其 TR | SOF | 212.115.103.200:443
141.98.115.65:8443#地区随机 | 土耳其 TR | SOF | 141.98.115.65:8443
64.49.15.164:443#地区随机 | 土耳其 TR | IST | 64.49.15.164:443
