31.40.204.93:443#地区随机 | 土耳其 TR | IST | 31.40.204.93:443
212.192.6.248:443#地区随机 | 土耳其 TR | SOF | 212.192.6.248:443
138.249.20.76:443#地区随机 | 土耳其 TR | IST | 138.249.20.76:443
194.135.34.121:443#地区随机 | 土耳其 TR | IST | 194.135.34.121:443
45.92.219.245:2087#地区随机 | 土耳其 TR | IST | 45.92.219.245:2087
45.141.148.141:443#地区随机 | 土耳其 TR | IST | 45.141.148.141:443
141.98.115.65:8443#地区随机 | 土耳其 TR | SOF | 141.98.115.65:8443
185.255.93.189:443#地区随机 | 土耳其 TR | IST | 185.255.93.189:443
103.83.86.231:443#地区随机 | 土耳其 TR | IST | 103.83.86.231:443
188.132.232.192:8443#地区随机 | 土耳其 TR | IST | 188.132.232.192:8443
188.132.183.40:443#地区随机 | 土耳其 TR | SOF | 188.132.183.40:443
185.234.66.91:443#地区随机 | 土耳其 TR | IST | 185.234.66.91:443
194.135.34.198:443#地区随机 | 土耳其 TR | IST | 194.135.34.198:443
185.113.223.183:8443#地区随机 | 土耳其 TR | IST | 185.113.223.183:8443
138.124.107.216:443#地区随机 | 土耳其 TR | IST | 138.124.107.216:443
153.52.92.153:8443#地区随机 | 土耳其 TR | IST | 153.52.92.153:8443
45.74.159.49:2087#地区随机 | 土耳其 TR | IST | 45.74.159.49:2087
188.132.192.195:2053#地区随机 | 土耳其 TR | IST | 188.132.192.195:2053
138.249.20.217:2053#地区随机 | 土耳其 TR | IST | 138.249.20.217:2053
176.42.68.134:2053#地区随机 | 土耳其 TR | FRA | 176.42.68.134:2053
