45.141.148.141:443#地区随机 | 土耳其 TR | IST | 45.141.148.141:443
188.132.183.17:443#地区随机 | 土耳其 TR | SOF | 188.132.183.17:443
141.98.115.64:8443#地区随机 | 土耳其 TR | SOF | 141.98.115.64:8443
185.235.243.172:443#地区随机 | 土耳其 TR | IST | 185.235.243.172:443
188.132.192.194:8443#地区随机 | 土耳其 TR | IST | 188.132.192.194:8443
188.132.129.102:2053#地区随机 | 土耳其 TR | SOF | 188.132.129.102:2053
193.124.45.108:2053#地区随机 | 土耳其 TR | IST | 193.124.45.108:2053
212.192.6.66:443#地区随机 | 土耳其 TR | IST | 212.192.6.66:443
46.148.238.89:443#地区随机 | 土耳其 TR | IST | 46.148.238.89:443
212.192.6.248:443#地区随机 | 土耳其 TR | SOF | 212.192.6.248:443
2.56.127.137:443#地区随机 | 土耳其 TR | OTP | 2.56.127.137:443
82.26.94.28:443#地区随机 | 土耳其 TR | SOF | 82.26.94.28:443
194.135.34.121:443#地区随机 | 土耳其 TR | IST | 194.135.34.121:443
193.124.46.252:443#地区随机 | 土耳其 TR | IST | 193.124.46.252:443
84.51.54.101:8443#地区随机 | 土耳其 TR | FRA | 84.51.54.101:8443
195.16.74.73:443#地区随机 | 土耳其 TR | OTP | 195.16.74.73:443
185.39.204.17:443#地区随机 | 土耳其 TR | SOF | 185.39.204.17:443
185.219.133.106:443#地区随机 | 土耳其 TR | IST | 185.219.133.106:443
45.12.143.25:443#地区随机 | 土耳其 TR | SOF | 45.12.143.25:443
185.255.93.189:443#地区随机 | 土耳其 TR | SOF | 185.255.93.189:443
