188.132.234.16:2053#地区随机 | 土耳其 TR | IST | 188.132.234.16:2053
138.124.107.124:443#地区随机 | 土耳其 TR | IST | 138.124.107.124:443
104.239.87.89:8443#地区随机 | 土耳其 TR | SOF | 104.239.87.89:8443
103.83.87.219:8443#地区随机 | 土耳其 TR | SOF | 103.83.87.219:8443
89.45.45.144:443#地区随机 | 土耳其 TR | IST | 89.45.45.144:443
64.49.15.164:443#地区随机 | 土耳其 TR | IST | 64.49.15.164:443
82.26.198.89:443#地区随机 | 土耳其 TR | VIE | 82.26.198.89:443
188.132.183.40:443#地区随机 | 土耳其 TR | SOF | 188.132.183.40:443
188.132.192.190:2053#地区随机 | 土耳其 TR | IST | 188.132.192.190:2053
130.94.1.150:443#地区随机 | 土耳其 TR | WAW | 130.94.1.150:443
45.141.148.141:443#地区随机 | 土耳其 TR | IST | 45.141.148.141:443
89.45.45.110:443#地区随机 | 土耳其 TR | IST | 89.45.45.110:443
31.40.204.85:8443#地区随机 | 土耳其 TR | IST | 31.40.204.85:8443
194.135.34.198:443#地区随机 | 土耳其 TR | IST | 194.135.34.198:443
138.124.107.35:443#地区随机 | 土耳其 TR | IST | 138.124.107.35:443
188.132.129.102:2053#地区随机 | 土耳其 TR | IST | 188.132.129.102:2053
5.180.45.186:2096#地区随机 | 土耳其 TR | IST | 5.180.45.186:2096
193.124.45.108:2053#地区随机 | 土耳其 TR | IST | 193.124.45.108:2053
31.40.204.243:2053#地区随机 | 土耳其 TR | IST | 31.40.204.243:2053
107.161.174.99:443#地区随机 | 土耳其 TR | IST | 107.161.174.99:443
