188.132.129.102:2053#地区随机 | 土耳其 TR | IST | 188.132.129.102:2053
103.83.86.231:443#地区随机 | 土耳其 TR | IST | 103.83.86.231:443
138.124.107.35:443#地区随机 | 土耳其 TR | IST | 138.124.107.35:443
188.132.183.17:443#地区随机 | 土耳其 TR | SOF | 188.132.183.17:443
103.83.87.219:8443#地区随机 | 土耳其 TR | SOF | 103.83.87.219:8443
141.98.115.64:8443#地区随机 | 土耳其 TR | SOF | 141.98.115.64:8443
188.132.183.40:443#地区随机 | 土耳其 TR | SOF | 188.132.183.40:443
94.131.123.74:443#地区随机 | 土耳其 TR | ATH | 94.131.123.74:443
45.12.143.25:443#地区随机 | 土耳其 TR | SOF | 45.12.143.25:443
194.135.34.198:443#地区随机 | 土耳其 TR | IST | 194.135.34.198:443
138.249.20.76:443#地区随机 | 土耳其 TR | IST | 138.249.20.76:443
138.124.107.124:443#地区随机 | 土耳其 TR | IST | 138.124.107.124:443
185.255.93.189:443#地区随机 | 土耳其 TR | IST | 185.255.93.189:443
193.124.45.102:2053#地区随机 | 土耳其 TR | IST | 193.124.45.102:2053
45.141.148.141:443#地区随机 | 土耳其 TR | IST | 45.141.148.141:443
31.57.225.204:2053#地区随机 | 土耳其 TR | IST | 31.57.225.204:2053
185.235.243.172:443#地区随机 | 土耳其 TR | IST | 185.235.243.172:443
64.49.15.164:443#地区随机 | 土耳其 TR | IST | 64.49.15.164:443
31.40.204.85:8443#地区随机 | 土耳其 TR | IST | 31.40.204.85:8443
194.135.34.121:443#地区随机 | 土耳其 TR | IST | 194.135.34.121:443
