45.141.148.141:443#地区随机 | 土耳其 TR | IST | 45.141.148.141:443
212.115.103.200:443#地区随机 | 土耳其 TR | SOF | 212.115.103.200:443
31.210.43.105:2083#地区随机 | 土耳其 TR | SOF | 31.210.43.105:2083
155.103.71.212:443#地区随机 | 土耳其 TR | IST | 155.103.71.212:443
107.161.174.99:443#地区随机 | 土耳其 TR | IST | 107.161.174.99:443
188.132.234.16:2053#地区随机 | 土耳其 TR | IST | 188.132.234.16:2053
188.132.232.192:8443#地区随机 | 土耳其 TR | IST | 188.132.232.192:8443
103.215.218.43:2087#地区随机 | 土耳其 TR | IST | 103.215.218.43:2087
185.219.132.27:443#地区随机 | 土耳其 TR | IST | 185.219.132.27:443
185.255.93.189:443#地区随机 | 土耳其 TR | IST | 185.255.93.189:443
185.234.66.91:443#地区随机 | 土耳其 TR | IST | 185.234.66.91:443
167.104.219.129:2053#地区随机 | 土耳其 TR | IST | 167.104.219.129:2053
138.249.20.217:2053#地区随机 | 土耳其 TR | IST | 138.249.20.217:2053
45.74.159.134:2053#地区随机 | 土耳其 TR | IST | 45.74.159.134:2053
141.98.115.65:8443#地区随机 | 土耳其 TR | SOF | 141.98.115.65:8443
5.180.45.186:2096#地区随机 | 土耳其 TR | IST | 5.180.45.186:2096
31.40.204.243:2053#地区随机 | 土耳其 TR | IST | 31.40.204.243:2053
45.89.52.247:443#地区随机 | 土耳其 TR | SOF | 45.89.52.247:443
193.124.45.108:2053#地区随机 | 土耳其 TR | IST | 193.124.45.108:2053
138.124.107.132:443#地区随机 | 土耳其 TR | IST | 138.124.107.132:443
