193.187.132.189:2053#地区随机 | 土耳其 TR | IST | 193.187.132.189:2053
45.89.52.247:443#地区随机 | 土耳其 TR | SOF | 45.89.52.247:443
188.132.192.195:2053#地区随机 | 土耳其 TR | IST | 188.132.192.195:2053
188.132.129.102:2053#地区随机 | 土耳其 TR | IST | 188.132.129.102:2053
138.124.107.132:443#地区随机 | 土耳其 TR | IST | 138.124.107.132:443
89.45.45.110:443#地区随机 | 土耳其 TR | IST | 89.45.45.110:443
5.180.45.186:2096#地区随机 | 土耳其 TR | IST | 5.180.45.186:2096
45.74.159.49:2087#地区随机 | 土耳其 TR | IST | 45.74.159.49:2087
188.132.192.194:8443#地区随机 | 土耳其 TR | IST | 188.132.192.194:8443
185.234.66.91:443#地区随机 | 土耳其 TR | IST | 185.234.66.91:443
2.56.127.137:443#地区随机 | 土耳其 TR | SOF | 2.56.127.137:443
45.92.219.245:2087#地区随机 | 土耳其 TR | IST | 45.92.219.245:2087
45.12.143.25:443#地区随机 | 土耳其 TR | SOF | 45.12.143.25:443
31.40.204.243:2053#地区随机 | 土耳其 TR | IST | 31.40.204.243:2053
138.124.107.124:443#地区随机 | 土耳其 TR | IST | 138.124.107.124:443
188.132.192.145:2087#地区随机 | 土耳其 TR | IST | 188.132.192.145:2087
93.115.10.218:8443#地区随机 | 土耳其 TR | AMS | 93.115.10.218:8443
31.40.204.93:443#地区随机 | 土耳其 TR | IST | 31.40.204.93:443
167.104.219.129:2053#地区随机 | 土耳其 TR | IST | 167.104.219.129:2053
94.131.108.136:443#地区随机 | 土耳其 TR | IST | 94.131.108.136:443
