89.45.45.144:443#地区随机 | 土耳其 TR | IST | 89.45.45.144:443
2.56.127.137:443#地区随机 | 土耳其 TR | SOF | 2.56.127.137:443
45.141.148.141:443#地区随机 | 土耳其 TR | IST | 45.141.148.141:443
203.202.232.140:2087#地区随机 | 土耳其 TR | IST | 203.202.232.140:2087
138.249.20.76:443#地区随机 | 土耳其 TR | IST | 138.249.20.76:443
94.131.123.74:443#地区随机 | 土耳其 TR | SOF | 94.131.123.74:443
185.235.243.172:443#地区随机 | 土耳其 TR | IST | 185.235.243.172:443
185.255.93.189:443#地区随机 | 土耳其 TR | IST | 185.255.93.189:443
188.132.232.192:8443#地区随机 | 土耳其 TR | IST | 188.132.232.192:8443
193.124.45.102:2053#地区随机 | 土耳其 TR | IST | 193.124.45.102:2053
89.45.45.110:443#地区随机 | 土耳其 TR | IST | 89.45.45.110:443
193.124.45.108:2053#地区随机 | 土耳其 TR | IST | 193.124.45.108:2053
93.115.10.218:8443#地区随机 | 土耳其 TR | AMS | 93.115.10.218:8443
185.39.204.117:8443#地区随机 | 土耳其 TR | IST | 185.39.204.117:8443
31.40.204.85:8443#地区随机 | 土耳其 TR | IST | 31.40.204.85:8443
31.57.225.204:2053#地区随机 | 土耳其 TR | IST | 31.57.225.204:2053
141.98.115.64:8443#地区随机 | 土耳其 TR | SOF | 141.98.115.64:8443
194.135.34.121:443#地区随机 | 土耳其 TR | IST | 194.135.34.121:443
212.115.103.200:443#地区随机 | 土耳其 TR | SOF | 212.115.103.200:443
141.98.115.65:8443#地区随机 | 土耳其 TR | SOF | 141.98.115.65:8443
